video_id,channel_name,title,published_at,view_count,like_count,comment_count,clickbait_score,clickbait_level,engagement_rate_%
ZLbZ07YfAAw,Konopskyy,"OGROMNA AFERA ""NIE WIEM ALE SIE DOWIEM"" (KSIĄŻULO, MOKRY SUCHAR, JINNYTTY)",2026-05-16T12:00:58Z,1061651,30140,2387,9,3. Wysoka manipulacja algorytmiczna,2.84
0T836pNbEtk,Konopskyy,"LEWANDOWSKI NA KACU SZOKUJE ŚWIAT (AKTA UFO, PAJĄCZKOWSKA, SZCZĘSNY, HONDIUS, BOJKOT EUROWIZJI)",2026-05-14T12:25:58Z,922491,25003,716,4,2. Lekki marketing newsowy,2.71
PtHByNZhxgs,Konopskyy,"ODTAJNIONE AKTA UFO SZOKUJĄ ŚWIAT (HANTAWIRUS, WARDĘGA, STUU, CHAJZER, NARCYZ, LIST EPSTEINA)",2026-05-09T13:56:57Z,996824,28339,979,4,2. Lekki marketing newsowy,2.84
cfoOBxKprHU,Konopskyy,"FRIZ TŁUMACZY SIE Z AFERY PODATKOWEJ (STANOWSKI, MATURA 2026, POLSAT, PASUT, TRUMP)",2026-05-06T11:39:19Z,900664,26816,767,10,4. Skrajny clickbait sensacyjny,2.98
fbBCNKXvJHw,Konopskyy,"OGROMNA BURZA WOKÓŁ NASTOLETNIEJ ""NAUKOWCZYNI""? (ŁATWOGANG, GARGAMEL, BEDOES, MRBEAST, WIECZOREK)",2026-04-30T15:12:16Z,1089969,29861,879,7,3. Wysoka manipulacja algorytmiczna,2.74
5zc5orolQXc,Konopskyy,"ŁATWOGANG POBIŁ REKORD ŚWIATA (CANCER FIGHTERS, BEDOES, ŻURNALISTA, LITEWKA, WARDĘGA)",2026-04-27T08:48:29Z,1139402,40602,1328,4,2. Lekki marketing newsowy,3.56
t-UEYwHD14s,Konopskyy,"LEGANDARNA AKCJA ŁATWOGANGA (INFLUENCER VS BEZROBOTNI, BEDOES, ZONDA, STANOWSKI, PUDZIAN)",2026-04-22T15:39:52Z,1050136,27254,1073,6,3. Wysoka manipulacja algorytmiczna,2.6
6S9z0ICYzQw,Konopskyy,"BURZA WOKÓŁ PAWŁA ""DLA PIENIĘDZY"" (GESSLER, TOR POZNAŃ, BYSTRZYCA, BERKOWICZ, KSIĄŻULO)",2026-04-17T15:51:43Z,1042566,25011,1280,4,2. Lekki marketing newsowy,2.4
f_Be52dk9bQ,Konopskyy,"NIEJEDNOZNACZNA BYSTRZYCKA STRZELANINA (BEDOES, OKI, BUDDA, BOXDEL, TRUMP, ORBAN, IRAN)",2026-04-14T15:24:31Z,1147440,28361,1616,8,3. Wysoka manipulacja algorytmiczna,2.47
CskkToM0Btc,Konopskyy,"SZOKUJĄCE ZEZNANIA MELANI TRUMP O EPSTEINE? (IRAN, DODA, OKI, KINNY ZIMMER, JD)",2026-04-11T12:43:03Z,939034,26370,995,7,3. Wysoka manipulacja algorytmiczna,2.81
oE8x_lE1rZc,Konopskyy,"GROŹBY TRUMPA WSTRZĄSNĘŁY ŚWIATEM (KSIĄŻULO, GESSLER, NAWROCKI, AFERA ZONDACRYPTO)",2026-04-08T17:32:30Z,1258799,27149,790,9,3. Wysoka manipulacja algorytmiczna,2.16
E18H_-ZCPrw,Konopskyy,"DIS ZNOWU ZOSTAŁ POŚMIEWISKIEM INTERNETU? (KSIĄŻULO, TRUMP, JD, GONCIARZ, IRAN, NATO, WARDĘGA)",2026-04-03T17:56:59Z,1178614,34494,1881,7,3. Wysoka manipulacja algorytmiczna,2.93
SMGL0Vi_6p4,Konopskyy,"BANDYCTWO MA SIE DOBRZE W MEDIACH (PRIME MMA, STANOWSKI, WOJEWÓDZKI, KANAŁ ZERO, GENZIE, KRUSZYNKA)",2026-03-31T15:47:51Z,1077437,27079,1221,4,2. Lekki marketing newsowy,2.51
bkd61tS2f8g,Konopskyy,"STANOWSKI Z OLBRZYMIM POZWEM? (ATAK NA KSIĄZULA, ŻURNALISTA, DIOZ, META, GOLA, KANAŁ ZERO)",2026-03-28T16:30:08Z,922331,23883,862,5,2. Lekki marketing newsowy,2.59
AQ_2ZuwAj_8,Konopskyy,"PRZEŁOMOWE NAGRANIE Z NOCY ŚMIERCI EPSTEINA? (WOJEWÓDZKI, STANOWSKI, GENZIE, NAWROCKI, TRUMP, IRAN)",2026-03-25T16:33:45Z,1396571,33964,1190,7,3. Wysoka manipulacja algorytmiczna,2.43
b03jB2TIhWs,Konopskyy,"INFLEUNCERZY WCISNĘLI WIDZOM CHIŃSKI CHŁAM? (KASIX, DRESSCODE, IRAN, IZRAEL, CHUCK NORRIS, TRUMP)",2026-03-22T16:00:06Z,994334,27403,835,7,3. Wysoka manipulacja algorytmiczna,2.76
arYfCXZCjIY,Konopskyy,"POLSAT ZŁOMUJE KRÓLA PATOSTREAMERÓW (TRUMP, IRAN, IZRAEL, MAGICAL, BUNGEE AJEMGE, LEWANDOWSKI)",2026-03-18T16:09:16Z,1029996,28438,944,7,3. Wysoka manipulacja algorytmiczna,2.76
eE_HibDPUtE,Konopskyy,"WOJEWÓDZKI POTĘŻNIE WYBIELA DUBIELA? (ŻURNALISTA, EPSTEIN, TRUMP, NETANYAHU, IZRAEL, IRAN)",2026-03-16T14:25:34Z,1100325,28572,823,7,3. Wysoka manipulacja algorytmiczna,2.6
4GiG4l06x0Q,Konopskyy,"TRUMP OGŁASZA ZWYCIĘSTWO Z IRANEM (ŻURNALISTA, BOXDEL, TYLER OLIVEIRA, FAZOWSKI)",2026-03-10T18:58:49Z,1055597,29723,1037,8,3. Wysoka manipulacja algorytmiczna,2.82
9d18P8euy0Y,Konopskyy,"CAŁA PRAWDA O ŻURNALIŚCIE (TRUMP, IRAN, EPSTEIN, WARDĘGA, CLINTON)",2026-03-06T17:11:26Z,1256761,31834,1114,9,3. Wysoka manipulacja algorytmiczna,2.53
